name,male,frequency_score
しんじ,1.0,0.535
将貴,1.0,0.561
舞美,0.0,0.561
智春,0.667,0.575
修三,1.0,0.535
英志,1.0,0.6
秀俊,0.9,0.579
里絵,0.0,0.534
道雄,1.0,0.579
義之,0.833,0.549
ひな,0.0,0.589
創太,1.0,0.534
香菜,0.25,0.586
坂上,1.0,0.534
正大,1.0,0.548
としあき,0.8,0.533
裕亮,0.875,0.567
秋山,0.9,0.582
美絵,0.0,0.585
慶吾,1.0,0.548
聖一,1.0,0.558
幸三,1.0,0.547
孝平,0.846,0.587
松崎,0.333,0.547
みお,0.0,0.603
博和,1.0,0.557
髙橋,0.4,0.531
康二,1.0,0.546
明久,0.667,0.571
五月,0.333,0.571
ただし,1.0,0.531
弘行,1.0,0.531
康仁,1.0,0.576
和義,1.0,0.564
謙太,1.0,0.59
みちこ,0.0,0.53
文男,1.0,0.579
勝人,1.0,0.545
香菜子,0.0,0.53
克行,1.0,0.53
眞理子,0.0,0.53
貴洋,1.0,0.53
美喜子,0.0,0.529
テレサ,0.0,0.555
タケシ,1.0,0.529
克子,0.0,0.529
英行,1.0,0.529
博康,1.0,0.574
文乃,0.125,0.562
周二,1.0,0.543
信明,1.0,0.588
幸宏,1.0,0.543
孝博,1.0,0.528
大典,1.0,0.528
清彦,1.0,0.554
英彦,1.0,0.543
政美,0.8,0.528
ヒトシ,1.0,0.543
康晴,0.556,0.567
啓二,1.0,0.527
丸山,0.5,0.542
亮一,1.0,0.542
貴也,1.0,0.553
泰章,1.0,0.553
石田,0.667,0.567
亜矢,0.0,0.527
博昭,0.875,0.56
しんすけ,1.0,0.526
凪沙,0.0,0.526
ヒロキ,0.857,0.552
純一郎,1.0,0.526
恵里子,0.0,0.566
武蔵,1.0,0.551
みちる,0.0,0.54
日登美,0.0,0.525
篤子,0.0,0.54
雅大,1.0,0.525
山内,0.375,0.559
麗美,0.023,0.608
ミン,0.667,0.575
振宇,0.966,0.606
文俊,0.977,0.606
雪峰,0.845,0.604
佳明,0.943,0.603
俊宏,0.967,0.606
俊英,0.464,0.601
智浩,1.0,0.599
雅晴,0.071,0.603
小春,0.467,0.603
尚志,0.963,0.594
大山,0.905,0.599
文芳,0.197,0.602
美華,0.035,0.606
小松,0.815,0.594
一生,0.87,0.591
一洋,0.846,0.581
国雄,0.993,0.604
孝仁,1.0,0.576
昌明,0.983,0.6
蘭子,0.028,0.599
龍生,1.0,0.59
輝雄,1.0,0.592
俊和,1.0,0.59
モニカ,0.0,0.564
悠也,1.0,0.512
春夫,1.0,0.542
ゆうみ,0.0,0.599
弘二,1.0,0.512
ふみや,1.0,0.542
ミユキ,0.0,0.55
慧子,0.071,0.578
由加,0.0,0.511
りゅうや,1.0,0.511
孝男,1.0,0.556
直毅,1.0,0.529
夏鈴,0.0,0.511
恵介,1.0,0.529
重徳,1.0,0.511
和憲,1.0,0.541
よしたか,1.0,0.528
ユリコ,0.0,0.528
智晴,0.5,0.56
優紀,0.0,0.51
孝則,0.833,0.54
ひで,0.833,0.539
かなこ,0.0,0.554
まなぶ,1.0,0.527
アキ,0.222,0.559
敦司,1.0,0.509
孝輔,1.0,0.509
清史,1.0,0.509
直史,1.0,0.527
きよし,1.0,0.538
大西,0.667,0.538
本間,0.6,0.526
くま,0.571,0.547
朋也,1.0,0.572
郁美,0.167,0.553
スミ,0.0,0.508
一寿,1.0,0.507
嘉人,0.8,0.525
れいこ,0.0,0.507
敏男,1.0,0.576
みやこ,0.0,0.507
和晃,1.0,0.525
博己,1.0,0.507
ケンタ,0.889,0.557
百音,0.0,0.507
香穂,0.0,0.571
優芽,0.25,0.506
優菜,0.0,0.524
エリザ,0.0,0.536
まみ,0.0,0.556
カスン,1.0,0.524
後藤,0.75,0.506
辰也,1.0,0.523
静恵,0.0,0.505
深雪,0.0,0.55
麻央,0.0,0.535
重雄,1.0,0.523
忠夫,1.0,0.522
小倉,0.6,0.522
展子,0.0,0.522
博士,1.0,0.549
米子,0.2,0.522
美穂子,0.0,0.522
憲吾,1.0,0.504
圭哉,1.0,0.504
正勝,1.0,0.542
斎藤,0.75,0.503
千聖,0.0,0.503
チョウ,0.75,0.503
陽一郎,1.0,0.521
勝哉,0.75,0.503
まお,0.4,0.521
紗英,0.0,0.503
久代,0.0,0.52
裕昭,1.0,0.52
泰介,1.0,0.52
一之,1.0,0.52
泰久,1.0,0.52
真智子,0.0,0.502
こばやし,0.4,0.52
栞里,0.0,0.502
直生,1.0,0.502
力也,1.0,0.502
太一郎,1.0,0.519
直秀,1.0,0.501
建人,1.0,0.539
日高,1.0,0.551
俊光,1.0,0.579
トシアキ,1.0,0.5
尚輝,1.0,0.538
貴昭,1.0,0.5
悠一郎,1.0,0.517
豊彦,1.0,0.499
アナ,0.111,0.559
カズマ,1.0,0.499
愛弓,0.25,0.499
良祐,1.0,0.498
右京,1.0,0.498
夏季,0.0,0.498
颯馬,1.0,0.498
綾菜,0.0,0.498
絵里奈,0.0,0.515
優季,0.0,0.497
レオナルド,1.0,0.559
幸世,0.0,0.497
ビラル,0.833,0.559
矢野,1.0,0.496
英貴,0.875,0.546
隆二,1.0,0.496
ゆめ,0.25,0.558
千博,0.714,0.534
昇太,1.0,0.495
翔悟,1.0,0.513
松山,0.929,0.559
樋口,1.0,0.495
茂男,1.0,0.495
昌志,1.0,0.54
百花,0.0,0.533
みえこ,0.0,0.539
千華,0.125,0.548
有美子,0.0,0.494
憲太郎,1.0,0.511
欣也,1.0,0.493
愛希,0.25,0.493
春陽,0.8,0.547
悠紀,0.6,0.511
ナツミ,0.0,0.523
タクミ,0.857,0.531
博光,1.0,0.531
賢志,1.0,0.55
龍介,1.0,0.51
あこ,0.25,0.537
坂田,0.2,0.522
海都,1.0,0.51
真梨子,0.0,0.51
あり,0.5,0.531
永田,0.923,0.554
周作,1.0,0.492
トウ,0.6,0.509
たなは,0.6,0.509
龍司,1.0,0.491
美音,0.0,0.57
苑子,0.0,0.491
広宣,1.0,0.491
知己,0.8,0.509
義文,1.0,0.548
たろ,0.75,0.49
理加,0.0,0.49
正恵,0.0,0.49
ヨシオ,1.0,0.49
涼香,0.0,0.52
太樹,1.0,0.49
萌夏,0.0,0.508
カナ,0.0,0.49
里沙,0.0,0.489
萌子,0.0,0.519
優輝,1.0,0.528
美沙紀,0.0,0.507
清高,1.0,0.519
杏実,0.0,0.488
佳穂,0.077,0.55
えりな,0.125,0.533
瑠夏,0.25,0.488
裕治,1.0,0.518
てつ,0.75,0.488
多田,0.4,0.506
道代,0.0,0.487
由加里,0.0,0.487
島田,0.75,0.487
貴仁,1.0,0.544
梶原,0.75,0.487
京介,1.0,0.525
正晃,1.0,0.487
貴英,0.16,0.563
りょうこ,0.0,0.525
幸人,1.0,0.504
淳美,0.0,0.504
邦明,1.0,0.525
憲明,1.0,0.556
宏幸,0.857,0.524
服部,1.0,0.524
淳史,1.0,0.515
正光,1.0,0.563
奈月,0.0,0.502
弘道,1.0,0.529
信雄,1.0,0.557
スミコ,0.0,0.484
篠原,1.0,0.484
昌一,1.0,0.484
光義,1.0,0.522
真史,1.0,0.484
やすこ,0.0,0.483
カルラ,0.167,0.513
敏美,0.0,0.522
けんいち,0.8,0.513
香苗,0.143,0.522
香帆,0.0,0.513
テスト,0.8,0.501
大阪,0.4,0.501
光哉,1.0,0.5
カリン,0.143,0.521
聖司,1.0,0.521
歩実,0.0,0.482
泰一,1.0,0.532
歩夢,1.0,0.482
伸介,1.0,0.482
友亮,0.938,0.549
彩月,0.056,0.551
悟志,0.75,0.481
淳太,1.0,0.481
貴久,1.0,0.499
浩昭,1.0,0.48
あい子,0.0,0.48
中尾,0.75,0.48
瑛子,0.0,0.51
知世,0.0,0.48
マサユキ,1.0,0.479
吉村,0.909,0.539
ナオキ,1.0,0.479
克典,1.0,0.479
良樹,0.737,0.55
日菜子,0.0,0.479
泰宏,1.0,0.551
萩原,1.0,0.497
修治,1.0,0.529
政弘,0.909,0.536
りき,1.0,0.478
孝二,1.0,0.478
孝洋,1.0,0.478
ルシアナ,0.0,0.478
英利,0.8,0.535
慎之介,1.0,0.478
廣子,0.0,0.496
マサフミ,1.0,0.477
頼子,0.0,0.495
詩子,0.0,0.495
石橋,0.8,0.495
佑貴,1.0,0.495
利奈,0.0,0.507
英史,1.0,0.477
秀真,0.067,0.561
正純,0.833,0.506
ここ,0.571,0.521
由梨,0.0,0.506
美枝子,0.0,0.476
百合香,0.0,0.476
理江,0.0,0.493
絵梨,0.0,0.475
礼奈,0.0,0.475
市川,0.6,0.493
賢吾,1.0,0.475
麻緒,0.0,0.475
ふみお,1.0,0.475
こうすけ,1.0,0.505
陽司,1.0,0.475
マサ,1.0,0.475
菜穂子,0.0,0.504
永子,0.0,0.474
貴紀,0.8,0.492
祐治,1.0,0.474
雅紀,0.818,0.531
正晴,1.0,0.492
ジュン,0.667,0.536
真理奈,0.0,0.491
安奈,0.0,0.491
一朗,1.0,0.518
ネルソン,1.0,0.527
ゆうま,0.857,0.55
祐人,1.0,0.473
元樹,1.0,0.473
こば,0.5,0.472
治美,0.0,0.472
きよ,0.6,0.49
朝倉,0.4,0.49
あぶ,1.0,0.49
三和,0.4,0.489
めぐ,0.0,0.489
みやび,0.2,0.501
剛之,1.0,0.489
ジェニー,0.077,0.535
しょうへい,1.0,0.471
はると,1.0,0.501
しん,0.667,0.52
優大,1.0,0.47
宏紀,1.0,0.509
竜生,1.0,0.47
徳彦,1.0,0.47
麻友,0.125,0.515
黒川,0.75,0.47
サントス,0.6,0.499
熊谷,0.75,0.469
勝子,0.0,0.487
アンナ,0.071,0.536
ユミコ,0.0,0.469
玲那,0.0,0.518
吉輝,1.0,0.498
公彦,1.0,0.468
陽香,0.0,0.467
ケイスケ,0.938,0.535
裕基,1.0,0.506
ゆな,0.0,0.485
千恵美,0.0,0.467
なや,0.75,0.485
せな,0.5,0.467
克仁,1.0,0.531
智大,1.0,0.484
雅洋,1.0,0.484
直志,1.0,0.466
たくと,1.0,0.466
理央,0.0,0.466
川田,0.7,0.52
レナ,0.0,0.511
るり子,0.0,0.466
治郎,1.0,0.51
弘和,1.0,0.483
龍雄,1.0,0.504
陸人,1.0,0.504
真季,0.0,0.51
稲葉,0.75,0.465
信二,1.0,0.483
うらら,0.0,0.464
美海,0.0,0.524
ホウ,1.0,0.482
光信,1.0,0.509
章博,1.0,0.494
ユウイチ,1.0,0.464
エディ,0.833,0.502
さち,0.0,0.481
三恵子,0.0,0.463
花音,0.0,0.481
ゆういち,1.0,0.481
ハヤト,0.8,0.481
静江,0.0,0.463
良徳,1.0,0.462
元春,0.6,0.528
トシオ,1.0,0.48
知恵子,0.0,0.462
凌平,1.0,0.5
キン,0.8,0.48
和秀,1.0,0.462
章弘,1.0,0.5
洋祐,1.0,0.461
瑞貴,1.0,0.479
岩田,0.5,0.499
侑樹,1.0,0.461
育也,1.0,0.461
聡一,1.0,0.461
ウィリアン,1.0,0.46
千暁,0.0,0.46
由佳里,0.0,0.46
優佳,0.0,0.478
雅浩,1.0,0.49
隆文,1.0,0.513
多恵,0.0,0.459
駿之介,1.0,0.477
健輔,1.0,0.489
康人,1.0,0.459
陸斗,1.0,0.459
ロナルド,1.0,0.528
充子,0.0,0.458
菜緒,0.0,0.458
和洋,1.0,0.476
章夫,1.0,0.458
せん,0.8,0.476
栄基,1.0,0.458
秀紀,1.0,0.458
カズオ,1.0,0.476
アニタ,0.0,0.487
晋平,0.889,0.507
三浦,0.8,0.475
里枝,0.0,0.496
大策,1.0,0.475
マリ子,0.0,0.475
壮一,1.0,0.456
松下,1.0,0.474
マサト,1.0,0.456
あんな,0.0,0.5
遼太,1.0,0.455
彰洋,1.0,0.473
秀吉,0.583,0.515
さち子,0.0,0.473
正信,1.0,0.499
あいうえお,0.25,0.454
洋佑,1.0,0.472
友彦,1.0,0.472
優治,1.0,0.454
愛佳,0.0,0.492
池上,1.0,0.471
ライ,0.889,0.507
てん,0.6,0.471
富雄,1.0,0.526
貞雄,1.0,0.491
一裕,1.0,0.453
隼平,1.0,0.453
芳雄,0.857,0.491
永野,0.667,0.452
なつ,0.125,0.497
かれん,0.0,0.524
亮佑,1.0,0.452
やすし,0.833,0.482
龍一郎,1.0,0.451
明博,1.0,0.496
秋子,0.0,0.526
大二郎,1.0,0.451
章裕,1.0,0.468
サクラ,0.111,0.5
シゲ,1.0,0.45
紗季,0.0,0.468
和将,1.0,0.468
寛和,1.0,0.449
飯塚,0.8,0.467
良二,1.0,0.467
哲士,1.0,0.479
広志,1.0,0.479
康貴,1.0,0.467
奈実,0.0,0.449
雄基,1.0,0.487
とも子,0.0,0.467
夏希,0.0,0.466
今野,0.333,0.448
広海,1.0,0.448
シュウ,1.0,0.466
俊太郎,1.0,0.448
貞子,0.0,0.505
量子,0.0,0.466
ミゲル,1.0,0.523
彩奈,0.0,0.447
佑香,0.0,0.477
エリック,1.0,0.518
鉄平,1.0,0.447
三上,0.75,0.447
マルコ,0.889,0.504
ゆみえ,0.0,0.446
みな,0.0,0.524
駿佑,1.0,0.464
咲良,0.0,0.446
昌人,1.0,0.464
幸佑,1.0,0.445
初美,0.0,0.475
政行,0.875,0.49
雅章,1.0,0.463
一昭,1.0,0.445
亜耶,0.0,0.463
杏菜,0.0,0.445
紘子,0.0,0.483
アドリアナ,0.0,0.462
チアゴ,1.0,0.462
一孝,1.0,0.444
由季,0.0,0.444
理香子,0.0,0.473
ケイジ,1.0,0.443
セサル,1.0,0.443
博仁,0.981,0.527
宮下,0.25,0.443
理乃,0.0,0.443
俊貴,0.833,0.472
大亮,1.0,0.492
則夫,1.0,0.442
竹内,0.6,0.46
西川,0.857,0.487
藤原,0.778,0.492
美津江,0.0,0.442
わかな,0.0,0.442
福井,0.75,0.442
足立,1.0,0.441
東京,0.833,0.471
野口,0.333,0.471
真未,0.0,0.441
晋一郎,1.0,0.441
ユウ,0.667,0.479
謙治,1.0,0.458
かよ,0.0,0.458
結香,0.0,0.44
みゆう,0.0,0.458
由理,0.0,0.44
遥佳,0.2,0.457
みつき,0.1,0.522
そう,0.8,0.469
すけ,0.25,0.439
そうた,1.0,0.457
しげる,1.0,0.439
匠平,0.8,0.457
まさや,1.0,0.456
春奈,0.0,0.456
勇次,1.0,0.456
諒子,0.0,0.438
光平,0.962,0.515
望美,0.0,0.438
辰徳,1.0,0.438
秀典,1.0,0.438
拓巳,1.0,0.438
もとこ,0.0,0.437
久保,0.5,0.437
祐未,0.0,0.437
和史,1.0,0.437
ふみ,0.333,0.467
純代,0.0,0.455
喜一,1.0,0.437
智樹,1.0,0.437
恭一,1.0,0.437
祐佳,0.0,0.436
マルシア,0.0,0.436
真樹子,0.0,0.481
えみこ,0.0,0.454
道大,1.0,0.453
愛斗,1.0,0.435
翔馬,1.0,0.435
祐里,0.25,0.435
恵梨,0.0,0.453
鈴香,0.0,0.435
夏生,0.571,0.473
佳之,1.0,0.434
佑真,0.778,0.488
ナナ,0.0,0.488
サオリ,0.0,0.434
にゃん,0.5,0.434
潤哉,1.0,0.433
知弥,1.0,0.451
コウキ,1.0,0.433
貴義,1.0,0.433
みぃ,0.0,0.433
大我,1.0,0.433
土屋,0.8,0.451
佳菜子,0.0,0.433
絹子,0.0,0.432
寿紀,1.0,0.432
哲志,0.889,0.482
伸夫,1.0,0.432
まゆこ,0.0,0.432
聖二,1.0,0.432
一希,0.833,0.461
しょうこ,0.0,0.476
史帆,0.0,0.431
亜里沙,0.0,0.481
晃弘,1.0,0.43
邦雄,1.0,0.448
彰宏,1.0,0.43
篤人,1.0,0.43
勝大,1.0,0.43
康祐,1.0,0.46
秀二,1.0,0.429
美空,0.0,0.459
莉穂,0.0,0.447
ちん,0.875,0.474
悠暉,1.0,0.429
ごう,1.0,0.446
悠平,1.0,0.428
公平,1.0,0.428
正也,1.0,0.428
みずほ,0.0,0.428
麗加,0.0,0.457
雅明,0.423,0.502
裕斗,1.0,0.427
幸太郎,1.0,0.457
正照,0.8,0.445
平田,0.714,0.465
孝浩,1.0,0.445
萌絵,0.0,0.427
颯人,1.0,0.444
梨央,0.0,0.456
正裕,1.0,0.48
夢子,0.0,0.456
岳人,0.8,0.444
耕一郎,1.0,0.426
沙也香,0.0,0.443
眞弓,0.0,0.425
善和,1.0,0.443
啓佑,1.0,0.443
政志,1.0,0.443
智代,0.0,0.454
康洋,1.0,0.442
雅則,1.0,0.424
明花,0.0,0.497
憲二,1.0,0.463
君江,0.0,0.442
成人,1.0,0.454
雅貴,1.0,0.424
謙二,0.917,0.484
よしこ,0.0,0.423
ふみ子,0.0,0.441
良輔,1.0,0.462
真哉,1.0,0.423
白石,0.643,0.487
敏治,1.0,0.453
悟史,1.0,0.423
志郎,1.0,0.485
琢也,1.0,0.441
可菜,0.0,0.422
崇之,1.0,0.422
莉歩,0.0,0.422
尾崎,0.5,0.452
裕章,1.0,0.46
泰史,1.0,0.467
信男,1.0,0.486
聖奈,0.0,0.439
正実,1.0,0.421
洋幸,1.0,0.421
寛史,1.0,0.421
武久,1.0,0.421
雅行,1.0,0.439
俊二,0.833,0.451
宗一,1.0,0.451
パメラ,0.0,0.42
雄樹,1.0,0.465
安藤,0.571,0.459
くにこ,0.0,0.438
日出美,0.0,0.42
良典,1.0,0.438
伸浩,1.0,0.42
高義,1.0,0.449
智昭,1.0,0.458
フランシスコ,1.0,0.464
利雄,1.0,0.449
豊久,1.0,0.419
祥平,0.909,0.479
正憲,1.0,0.476
重治,1.0,0.418
克明,1.0,0.498
壮太,1.0,0.418
壮一郎,1.0,0.418
義仁,1.0,0.475
幸喜,0.833,0.448
隆彦,1.0,0.418
嘉一,0.778,0.472
清司,1.0,0.456
達治,1.0,0.417
横田,0.5,0.417
靖幸,1.0,0.417
由貴子,0.0,0.417
怜子,0.0,0.434
綾音,0.0,0.446
貴雄,1.0,0.485
政治,1.0,0.48
広子,0.0,0.434
菜津美,0.0,0.416
結愛,0.0,0.434
啓史,1.0,0.416
信人,1.0,0.416
一誠,1.0,0.48
慎二郎,1.0,0.415
亜衣,0.167,0.445
啓治,1.0,0.433
友之,1.0,0.415
智久,1.0,0.433
眞美,0.0,0.445
公美,0.0,0.433
重樹,1.0,0.414
智宏,0.929,0.496
和司,1.0,0.414
タカノリ,1.0,0.414
康浩,1.0,0.432
進之介,1.0,0.414
むつみ,0.0,0.414
貴俊,1.0,0.414
友浩,0.8,0.431
亮子,0.3,0.467
美晴,0.0,0.483
喜美子,0.0,0.412
あお,0.167,0.442
海平,0.793,0.487
云鹏,0.986,0.486
浩文,0.955,0.488
文明,0.935,0.488
雅楠,0.043,0.483
雅文,0.063,0.487
碧霞,0.0,0.488
文佳,0.605,0.482
嘉浩,0.988,0.486
丽英,0.006,0.487
智文,0.976,0.486
秀敏,0.139,0.485
俊博,1.0,0.478
金城,0.972,0.486
明俊,0.984,0.484
信宏,0.981,0.486
文江,0.917,0.478
希望,0.514,0.48
友明,0.952,0.482
茉莉,0.072,0.484
知行,0.923,0.467
宏志,1.0,0.481
春江,0.85,0.474
英傑,0.991,0.485
敬一,0.909,0.462
政宏,0.987,0.483
光生,1.0,0.456
キム,0.273,0.465
俊輝,0.979,0.481
麗香,0.013,0.48
美紅,0.0,0.479
浩輝,0.966,0.475
文章,0.96,0.48
智華,0.805,0.477
雄輝,1.0,0.471
宇宙,0.854,0.476
浩光,1.0,0.468
愛華,0.04,0.472
智仁,0.98,0.477
ひでお,1.0,0.414
貴彦,1.0,0.414
紗枝,0.0,0.388
アマンダ,0.0,0.424
忠義,1.0,0.471
雄治,1.0,0.424
聖治,1.0,0.388
まきこ,0.0,0.41
義盛,1.0,0.439
ユカ,0.333,0.387
にー,0.667,0.387
成樹,1.0,0.387
いつき,0.25,0.409
晋二,1.0,0.409
忠嗣,1.0,0.422
恵実,0.0,0.409
雄輔,0.857,0.438
窪田,0.0,0.386
智司,1.0,0.386
進也,1.0,0.409
祐生,1.0,0.453
一広,1.0,0.386
憲之,1.0,0.386
有沙,0.0,0.385
あやめ,0.167,0.43
悠作,1.0,0.385
仁子,0.25,0.408
祐大,1.0,0.385
敏文,0.667,0.445
かんな,0.0,0.45
繁男,1.0,0.384
伊津子,0.0,0.384
仁司,1.0,0.384
メリー,0.0,0.406
祐亮,1.0,0.383
真有,0.0,0.419
真佐美,0.0,0.383
正隆,1.0,0.46
高野,0.375,0.439
勝朗,1.0,0.382
りほ,0.0,0.405
一海,1.0,0.433
杏樹,0.2,0.418
シンヤ,1.0,0.381
宏一朗,1.0,0.381
るり,0.0,0.446
昭宏,1.0,0.461
だいご,1.0,0.381
弘志,1.0,0.444
珠実,0.0,0.403
みつる,0.75,0.403
尚宏,0.929,0.453
宣子,0.0,0.38
絵美子,0.25,0.402
義光,1.0,0.436
綾美,0.0,0.402
美南,0.154,0.449
智洋,1.0,0.451
もも,0.077,0.452
美津代,0.0,0.379
泰徳,1.0,0.379
潤子,0.0,0.379
承太郎,0.667,0.379
隼弥,1.0,0.401
英文,0.8,0.461
章太,1.0,0.379
広光,1.0,0.378
ヨシ,0.667,0.378
善昭,1.0,0.378
雄紀,1.0,0.378
英範,1.0,0.378
尚久,1.0,0.378
牧野,1.0,0.429
敬三,1.0,0.413
真里子,0.0,0.4
莉紗,0.0,0.377
宗弘,1.0,0.413
ナオコ,0.0,0.377
謙司,1.0,0.376
あああ,1.0,0.412
美惠,0.005,0.465
翔哉,1.0,0.376
栄人,1.0,0.376
憲子,0.25,0.398
和孝,1.0,0.412
光隆,1.0,0.421
弓子,0.0,0.376
香乃,0.0,0.375
ゆう子,0.0,0.375
汐莉,0.0,0.375
和花,0.0,0.397
藤川,0.75,0.397
タケル,0.7,0.451
隆弥,1.0,0.374
朱莉,0.0,0.434
真夕,0.0,0.374
結子,0.25,0.396
レアンドロ,1.0,0.373
みはる,0.0,0.373
かりな,0.25,0.396
友昭,1.0,0.395
貴幸,1.0,0.395
ゆうせい,1.0,0.395
友章,1.0,0.408
ハビエル,1.0,0.444
りょうか,0.0,0.372
エバ,0.0,0.408
啓太郎,1.0,0.372
清弘,1.0,0.408
好男,1.0,0.417
ジョイ,0.0,0.437
原田,0.5,0.394
吉岡,0.5,0.423
久和,1.0,0.371
吉川,0.714,0.423
小次郎,1.0,0.371
かなと,1.0,0.371
千景,0.0,0.393
としえ,0.0,0.406
アハマド,1.0,0.415
莉菜,0.0,0.392
天音,0.571,0.421
ミルトン,1.0,0.392
森山,0.857,0.421
公二,1.0,0.37
大洋,0.9,0.435
憲史,1.0,0.392
久枝,0.0,0.392
元輝,1.0,0.429
幸彦,0.75,0.391
良司,1.0,0.405
ともひろ,1.0,0.405
佳久,1.0,0.368
あゆむ,0.833,0.413
成史,1.0,0.368
及川,0.667,0.419
知良,1.0,0.367
司郎,1.0,0.367
喜之,1.0,0.367
ロサン,0.75,0.389
重孝,1.0,0.402
慎哉,1.0,0.366
サダオ,1.0,0.366
理惠,0.0,0.428
大星,0.667,0.428
紗苗,0.0,0.365
まりか,0.0,0.365
萌美,0.0,0.365
浩伸,1.0,0.364
詩乃,0.0,0.364
章浩,1.0,0.416
憲彦,1.0,0.364
敏宏,0.909,0.429
真耶,0.333,0.363
宏太,1.0,0.363
朋香,0.0,0.363
関口,0.5,0.386
浜田,1.0,0.385
大士,1.0,0.363
拓歩,1.0,0.363
荒井,1.0,0.362
美季,0.0,0.419
ラズ,0.6,0.398
さえ,0.0,0.362
果歩,0.182,0.427
たみ,0.333,0.362
真麻,0.25,0.384
幸徳,0.667,0.362
コン,1.0,0.413
新人,1.0,0.397
実紅,0.0,0.384
久徳,1.0,0.361
アンジェリカ,0.0,0.417
