name,male,frequency_score
義博,1.0,0.397
邦生,1.0,0.361
かんた,1.0,0.36
美佳子,0.0,0.36
玲花,0.0,0.405
せいこ,0.0,0.36
博信,1.0,0.405
のあ,0.0,0.396
勝喜,1.0,0.382
あきと,1.0,0.404
美久,0.0,0.404
蒼太,1.0,0.359
由衣,0.0,0.359
サトコ,0.0,0.358
リオ,0.25,0.381
よしの,0.0,0.358
雄亮,1.0,0.418
しょうご,1.0,0.358
ともか,0.0,0.38
大暉,1.0,0.357
りゅういち,1.0,0.393
みあ,0.0,0.357
龍樹,1.0,0.357
美彦,1.0,0.357
希美,0.0,0.408
まさひこ,1.0,0.357
ねこ,0.5,0.426
翔伍,1.0,0.379
郁弥,1.0,0.392
金子,0.263,0.433
賢太朗,1.0,0.356
万理,0.5,0.378
坂本,0.4,0.392
哲生,1.0,0.407
泰彦,1.0,0.356
智士,1.0,0.356
正代,0.333,0.355
知巳,1.0,0.355
ミッシェル,0.0,0.4
みつ,0.75,0.377
生子,0.0,0.354
立花,0.8,0.39
カルメン,0.0,0.39
建司,1.0,0.354
りえ子,0.0,0.354
恭代,0.0,0.354
洋文,1.0,0.399
克幸,1.0,0.353
さかもと,0.667,0.353
かわ,0.25,0.376
龍平,1.0,0.375
隆次,1.0,0.375
たかあき,1.0,0.352
美代,0.053,0.428
岡野,1.0,0.351
典夫,1.0,0.374
崇史,1.0,0.351
拓史,1.0,0.373
昌士,1.0,0.387
トモキ,1.0,0.351
アンジェラ,0.0,0.406
直己,1.0,0.372
伸明,0.857,0.401
園子,0.0,0.386
ぽん,0.5,0.372
風花,0.0,0.372
湧介,1.0,0.372
エライネ,0.0,0.349
敬史,1.0,0.349
早百合,0.0,0.349
潤一郎,1.0,0.349
美夢,0.1,0.412
輝彦,1.0,0.349
黒田,0.333,0.349
土田,0.25,0.371
郁恵,0.0,0.348
海里,0.5,0.371
麟太郎,1.0,0.348
いさむ,1.0,0.348
武夫,1.0,0.393
海渡,1.0,0.347
靖代,0.0,0.347
安雄,1.0,0.399
カオル,0.25,0.37
北川,0.6,0.383
栄司,1.0,0.369
じぇい,0.75,0.369
タチアナ,0.0,0.392
彩希,0.0,0.383
片岡,1.0,0.347
雅嗣,1.0,0.346
裕行,1.0,0.398
寛二,1.0,0.346
夏菜,0.0,0.346
吾郎,1.0,0.368
菜々恵,0.0,0.346
上野,0.571,0.397
あつみ,0.333,0.345
晶一,1.0,0.345
愛奈,0.0,0.345
しゅ,0.75,0.367
ジャン,1.0,0.39
博章,1.0,0.389
基行,1.0,0.367
茂一,1.0,0.344
吉則,1.0,0.344
千佳子,0.0,0.38
淳司,1.0,0.344
義正,1.0,0.4
文吾,1.0,0.343
澄恵,0.0,0.343
愛結,0.0,0.343
あき子,0.0,0.343
貴則,1.0,0.343
珠江,0.0,0.343
ケリー,0.0,0.365
ロシャン,1.0,0.342
勇士,0.917,0.41
平良,0.75,0.364
依子,0.0,0.342
将和,1.0,0.342
ホセイン,1.0,0.342
泰司,1.0,0.377
雪絵,0.0,0.364
さら,0.143,0.413
幸則,1.0,0.341
敏和,1.0,0.363
政紀,1.0,0.34
淑恵,0.0,0.34
一臣,1.0,0.362
タク,0.667,0.34
将弘,1.0,0.339
侑也,1.0,0.339
利彦,1.0,0.339
雅恵,0.0,0.339
一穂,1.0,0.339
重夫,1.0,0.339
モハメド,1.0,0.424
邦昭,1.0,0.361
武瑠,1.0,0.338
かずよし,1.0,0.338
ハルオ,1.0,0.338
エメルソン,1.0,0.338
滉大,1.0,0.337
あやな,0.0,0.337
河本,0.333,0.337
河野,0.75,0.36
はやと,1.0,0.36
卓弥,1.0,0.337
上原,0.4,0.373
レチシア,0.0,0.336
健矢,1.0,0.336
宏典,1.0,0.359
ルシア,0.0,0.336
俊秀,0.594,0.417
よしかず,1.0,0.336
真寿美,0.0,0.336
研治,1.0,0.336
権兵衛,0.667,0.336
航太郎,1.0,0.335
すず,0.25,0.358
宮崎,0.5,0.371
彼方,0.75,0.358
泰行,1.0,0.335
仁史,1.0,0.357
たかひさ,1.0,0.335
和佳子,0.0,0.357
奈央子,0.0,0.334
タナカ,0.333,0.334
ヒデオ,1.0,0.334
クリスチアノ,1.0,0.334
ほなみ,0.0,0.356
隆士,1.0,0.334
秀造,1.0,0.334
祐加,0.0,0.333
みきお,1.0,0.333
元彦,1.0,0.356
まさあき,1.0,0.333
周三,1.0,0.333
ダニ,0.667,0.384
瑞己,1.0,0.333
キャサリン,0.1,0.4
竜之介,1.0,0.333
英人,1.0,0.355
ホルヘ,1.0,0.409
晃世,0.333,0.332
きらり,0.0,0.332
万次郎,1.0,0.332
ジン,0.636,0.399
グスタボ,1.0,0.394
リザ,0.0,0.367
真優美,0.0,0.331
ジョ,0.545,0.396
レオン,1.0,0.33
カツ,0.75,0.353
としひこ,1.0,0.33
はなこ,0.0,0.352
じん,1.0,0.366
カズヨシ,1.0,0.33
雅治,0.667,0.381
雅実,0.333,0.329
昭太,1.0,0.329
哲朗,1.0,0.351
うさぎ,0.5,0.38
要子,0.0,0.351
忠史,1.0,0.328
瑠偉,1.0,0.328
啓志,1.0,0.35
のどか,0.0,0.328
光広,1.0,0.327
あきひこ,0.75,0.35
理穂,0.0,0.327
里咲,0.0,0.327
高司,1.0,0.349
遥奈,0.0,0.349
裕明,0.957,0.405
龍星,0.9,0.389
裕弥,1.0,0.326
あか,0.6,0.382
輝男,1.0,0.348
恵太,1.0,0.326
れお,0.75,0.348
弘光,1.0,0.37
芳幸,1.0,0.325
あな,0.143,0.385
マガル,1.0,0.325
浩大,1.0,0.347
颯斗,1.0,0.325
平川,1.0,0.381
もえか,0.0,0.347
やまだ,1.0,0.325
穂乃香,0.0,0.324
美玖,0.0,0.347
悠輔,1.0,0.324
竜平,1.0,0.347
玲美,0.0,0.397
桃菜,0.0,0.346
英次,1.0,0.324
とものり,1.0,0.324
健三,0.75,0.346
かとう,0.333,0.323
ハジメ,1.0,0.346
晃太郎,1.0,0.323
まち子,0.0,0.323
安男,1.0,0.323
アルビン,1.0,0.345
眞智子,0.0,0.322
勝弘,1.0,0.382
浩次,1.0,0.322
徳治,1.0,0.322
くみ子,0.0,0.322
正典,1.0,0.358
千草,0.0,0.344
アレン,0.667,0.366
雅昭,0.8,0.357
弘文,1.0,0.394
莉佳,0.0,0.357
辰郎,1.0,0.321
健仁,1.0,0.386
祐一郎,1.0,0.32
明雄,0.96,0.405
あずみ,0.0,0.372
モハマド,1.0,0.401
カク,0.8,0.356
龍志,1.0,0.342
千咲,0.0,0.355
ヨシコ,0.0,0.319
晴海,0.1,0.382
正仁,0.947,0.397
聖仁,1.0,0.355
潤平,0.727,0.384
西岡,1.0,0.319
一秀,0.5,0.364
育世,0.0,0.319
慧祐,0.75,0.341
義典,1.0,0.354
義春,1.0,0.318
ママ,0.25,0.354
善規,1.0,0.318
あやね,0.0,0.317
武治,1.0,0.34
たかふみ,1.0,0.317
まさかず,1.0,0.317
佳歩,0.0,0.317
美弥子,0.0,0.317
匡宏,1.0,0.339
里志,1.0,0.339
ムーン,0.571,0.368
太朗,1.0,0.361
誠太,1.0,0.316
耕輔,1.0,0.352
智佳,0.429,0.367
恵三,1.0,0.316
高田,0.6,0.351
果穂,0.0,0.397
泉美,0.2,0.351
雅仁,1.0,0.375
結城,0.714,0.366
菜々実,0.0,0.315
萌恵,0.0,0.315
竹男,1.0,0.315
立彦,1.0,0.314
泰平,1.0,0.366
淳一郎,1.0,0.314
赤星,1.0,0.314
麻里奈,0.0,0.314
イバン,1.0,0.37
光洋,1.0,0.314
桃佳,0.0,0.314
尚哉,1.0,0.313
比嘉,0.667,0.313
江里子,0.0,0.336
泰夫,1.0,0.313
晃太朗,1.0,0.313
えみり,0.0,0.358
大司,1.0,0.313
社長,0.818,0.378
新吾,1.0,0.348
耕作,1.0,0.335
京都,0.5,0.334
香奈子,0.0,0.312
タロウ,0.75,0.334
紅美,0.0,0.347
公男,1.0,0.311
フェルナンド,1.0,0.39
亮次,1.0,0.311
栄作,1.0,0.31
一人,0.833,0.378
浩二郎,1.0,0.31
ゆうだい,1.0,0.31
ピーター,1.0,0.355
政昭,1.0,0.31
英哲,1.0,0.391
孝正,1.0,0.345
寿江,0.0,0.309
忠弘,1.0,0.309
隼也,1.0,0.331
花菜,0.333,0.354
和重,0.75,0.331
カマル,1.0,0.353
信博,1.0,0.365
亜弓,0.0,0.308
道生,1.0,0.384
安達,0.778,0.371
恒夫,1.0,0.308
宏彰,1.0,0.373
康隆,0.833,0.353
アヤコ,0.0,0.307
仁宏,1.0,0.386
スケ,1.0,0.343
勇作,1.0,0.307
綾花,0.0,0.307
正春,0.667,0.374
庸子,0.0,0.306
友秀,1.0,0.306
貴哉,1.0,0.328
康至,1.0,0.305
春子,0.059,0.381
大井,0.667,0.305
堀江,0.5,0.327
正悟,1.0,0.305
祐実,0.0,0.305
勝寿,1.0,0.305
一宏,0.75,0.327
一浩,1.0,0.327
ひろえ,0.0,0.304
関根,0.5,0.327
光宏,1.0,0.375
清重,1.0,0.304
泰恵,0.0,0.304
智則,1.0,0.303
直弥,1.0,0.303
真輝,0.833,0.348
賢哉,1.0,0.303
昌雄,1.0,0.348
じゅり,0.0,0.325
和利,1.0,0.368
義次,1.0,0.302
莉緒,0.0,0.302
秀彰,1.0,0.338
理貴,1.0,0.302
三恵,0.0,0.302
和己,1.0,0.301
君枝,0.0,0.301
美登利,0.0,0.301
美明,0.417,0.37
清久,1.0,0.3
敏央,1.0,0.3
シル,0.0,0.3
静枝,0.0,0.323
主税,1.0,0.3
雅広,0.667,0.3
美乃,0.0,0.356
隆大,1.0,0.322
恵佑,1.0,0.299
ナイン,1.0,0.322
カンデル,1.0,0.299
峻輔,1.0,0.322
利則,1.0,0.299
俊太,1.0,0.299
敬二,1.0,0.299
忠彦,1.0,0.298
省三,1.0,0.343
星奈,0.0,0.321
久栄,0.0,0.298
なた,0.667,0.32
正基,1.0,0.343
奈々美,0.0,0.32
麻弥,0.333,0.297
花奈,0.0,0.297
栄一郎,1.0,0.297
ケビン,1.0,0.369
雅司,1.0,0.297
宏章,1.0,0.36
泰成,1.0,0.37
茉由,0.0,0.297
パパ,1.0,0.332
ミツヒロ,1.0,0.296
勝史,1.0,0.296
ローズ,0.375,0.356
ヒトミ,0.0,0.296
マサノリ,1.0,0.296
正好,1.0,0.332
みさ,0.143,0.358
萌実,0.0,0.295
恵理香,0.0,0.295
良信,1.0,0.355
紗彩,0.0,0.295
裕志,1.0,0.295
秀男,0.875,0.351
マテウス,0.833,0.34
ゆん,0.0,0.294
わか,0.0,0.294
萌花,0.0,0.339
マサオ,1.0,0.294
幸紀,1.0,0.294
マリアン,0.0,0.339
知幸,1.0,0.294
安生,0.75,0.368
弘晃,1.0,0.316
義貴,1.0,0.338
貴美,0.0,0.372
麻理子,0.0,0.293
勝男,0.714,0.363
ミキオ,0.5,0.292
竜大,1.0,0.292
光世,0.714,0.343
ブルー,0.667,0.337
宏弥,1.0,0.292
廣瀬,0.667,0.291
眞理,0.0,0.314
英嗣,1.0,0.291
中嶋,0.75,0.313
昌則,1.0,0.291
江口,0.667,0.291
よしだ,0.667,0.291
みなこ,0.0,0.313
大関,0.667,0.29
豪太,1.0,0.289
ちゃ,0.6,0.334
大槻,0.667,0.289
健也,1.0,0.289
ジャスミン,0.0,0.34
英世,0.667,0.289
彰吾,1.0,0.289
安夫,1.0,0.289
麻奈美,0.0,0.289
麻耶,0.0,0.324
嘉彦,0.667,0.34
曜子,0.0,0.288
扶美子,0.0,0.288
光正,1.0,0.363
ミチエ,0.0,0.287
彩里,0.0,0.287
龍大,1.0,0.287
良史,1.0,0.287
竜治,1.0,0.287
フェリペ,1.0,0.347
和信,1.0,0.309
万里菜,0.0,0.287
双葉,0.0,0.309
一大,1.0,0.309
有華,0.733,0.358
和成,1.0,0.357
義夫,1.0,0.286
尚武,1.0,0.357
今日子,0.0,0.286
美香子,0.0,0.308
笑子,0.25,0.308
佑弥,1.0,0.285
尚貴,1.0,0.307
利和,1.0,0.336
ユキコ,0.0,0.307
愛花,0.0,0.307
光紗,0.0,0.307
茂貴,1.0,0.284
貴央,1.0,0.284
ルナ,0.25,0.306
将輝,1.0,0.306
れいな,0.0,0.365
新也,1.0,0.306
咲季,0.0,0.306
村田,0.5,0.319
タケオ,1.0,0.305
柊斗,1.0,0.283
優羽,0.0,0.283
凪紗,0.0,0.283
のりゆき,1.0,0.282
ウィルソン,1.0,0.333
エリキ,1.0,0.282
明伸,1.0,0.304
寿明,1.0,0.318
一正,0.947,0.358
俊一郎,1.0,0.318
シュン,1.0,0.333
大希,0.75,0.304
穂高,1.0,0.281
成寿,1.0,0.303
卓巳,1.0,0.281
れな,0.0,0.361
優華,0.0,0.317
千香,0.0,0.281
萌乃,0.0,0.28
ひとし,1.0,0.28
直道,1.0,0.28
駿太郎,1.0,0.28
美桜,0.0,0.331
杏里,0.03,0.361
村山,0.333,0.28
サム,0.9,0.342
アレシャンドレ,1.0,0.279
聖矢,1.0,0.279
こはる,0.0,0.344
コウイチ,1.0,0.279
汐音,0.0,0.301
たかのり,1.0,0.338
かずみ,0.6,0.314
義樹,0.824,0.352
美澄,0.167,0.323
麻由佳,0.0,0.301
真貴子,0.0,0.323
康志,1.0,0.3
すみこ,0.25,0.3
英敏,0.692,0.346
松岡,0.667,0.277
尚史,1.0,0.299
和生,1.0,0.353
花梨,0.0,0.299
めろ,0.5,0.299
カリナ,0.0,0.299
史明,1.0,0.299
カズキ,0.75,0.332
英幸,1.0,0.299
浩貴,1.0,0.298
レイナ,0.333,0.276
由子,0.0,0.312
たん,0.167,0.32
さと,0.333,0.275
浩毅,1.0,0.338
卓治,1.0,0.275
ヒロアキ,0.8,0.347
未奈,0.0,0.326
はま,0.75,0.31
裕士,1.0,0.274
時子,0.0,0.297
諒也,1.0,0.274
タマン,0.667,0.274
ムラ,1.0,0.273
柳田,0.6,0.309
瑠花,0.0,0.273
英隆,1.0,0.329
初子,0.25,0.295
泰人,1.0,0.273
コウスケ,1.0,0.273
桂介,1.0,0.272
隆盛,1.0,0.323
篤司,1.0,0.272
美輝,0.0,0.339
将希,1.0,0.271
政樹,1.0,0.294
幸助,1.0,0.271
勇太郎,1.0,0.271
由香子,0.0,0.293
昇吾,1.0,0.271
大空,1.0,0.271
洋太,1.0,0.293
すずき,0.0,0.293
勝行,1.0,0.292
久仁子,0.0,0.27
ジム,0.75,0.292
カズミ,0.2,0.306
紀彦,1.0,0.27
みづほ,0.0,0.269
厚志,1.0,0.314
晃介,1.0,0.269
卓志,1.0,0.314
青空,0.0,0.269
史彦,1.0,0.269
馨子,0.0,0.291
新太郎,1.0,0.305
菜々美,0.0,0.305
哲二,1.0,0.268
リッキー,1.0,0.304
栄介,1.0,0.268
優雅,0.375,0.324
カンパニー,1.0,0.268
英昭,1.0,0.29
リョウタ,0.778,0.328
咲夜,0.333,0.268
栞奈,0.0,0.268
かずゆき,1.0,0.268
甲斐,0.5,0.29
ハルキ,1.0,0.29
卓郎,1.0,0.289
啓人,1.0,0.267
岡村,0.667,0.289
基樹,1.0,0.267
和浩,1.0,0.267
孝史,1.0,0.266
ラビ,1.0,0.302
ムハンマド,1.0,0.343
隆仁,1.0,0.317
竜士,1.0,0.266
貞治,0.714,0.317
豊大,1.0,0.266
慶介,1.0,0.288
英博,1.0,0.317
華奈,0.0,0.265
遥菜,0.0,0.265
富子,0.0,0.288
栄美子,0.0,0.265
道孝,1.0,0.287
佑磨,1.0,0.265
勇亮,1.0,0.31
晃二,1.0,0.264
ニーナ,0.0,0.287
ひより,0.0,0.264
しずく,0.0,0.3
ミノル,1.0,0.264
多佳子,0.0,0.264
太輔,1.0,0.286
隆敏,1.0,0.263
仲宗根,0.667,0.263
リエ,0.167,0.308
響子,0.0,0.286
ナオト,0.636,0.329
利男,1.0,0.263
アケミ,0.333,0.285
桜井,1.0,0.285
瑠璃子,0.0,0.285
光将,1.0,0.263
直純,1.0,0.262
千賀,0.0,0.298
伸高,1.0,0.285
芙美子,0.0,0.262
朋之,1.0,0.262
ソフィア,0.0,0.322
修人,1.0,0.261
麻紀子,0.0,0.297
萌々,0.0,0.261
ヒサシ,1.0,0.261
もか,0.2,0.297
遥子,0.0,0.261
ハイメ,1.0,0.305
忠男,1.0,0.305
謙慈,1.0,0.296
美砂,0.056,0.335
美姫,0.0,0.329
敦志,1.0,0.282
侑子,0.0,0.282
佳紀,1.0,0.295
泰春,1.0,0.282
忠美,0.571,0.315
弘治,1.0,0.295
恒子,0.0,0.259
泰輝,1.0,0.295
菜穂,0.0,0.31
日奈子,0.0,0.258
謙太郎,1.0,0.28
佐久間,0.0,0.258
駿吾,1.0,0.257
実里,0.0,0.293
宗治,0.857,0.317
友輝,0.833,0.302
山村,0.75,0.279
克二,1.0,0.256
真和,1.0,0.256
怜香,0.0,0.256
義信,1.0,0.292
アキオ,1.0,0.256
雄飛,1.0,0.312
佳樹,0.75,0.329
晴奈,0.0,0.255
すぐる,1.0,0.255
一義,1.0,0.278
彩果,0.0,0.255
クリスティーナ,0.0,0.325
彰紀,1.0,0.277
慶次,1.0,0.277
耕治,1.0,0.254
奈歩,0.0,0.254
佐智子,0.0,0.254
克巳,1.0,0.276
道博,1.0,0.276
謙介,1.0,0.276
郁也,1.0,0.298
理一,1.0,0.253
輝幸,1.0,0.253
利昭,1.0,0.253
かつひこ,1.0,0.253
浩代,0.0,0.275
信広,1.0,0.288
研二,1.0,0.275
勝昭,1.0,0.252
洋志,1.0,0.252
裕佳,0.5,0.297
昌克,1.0,0.252
みつえ,0.0,0.274
剛生,1.0,0.252
忠久,1.0,0.252
勝之,1.0,0.251
真祐,0.333,0.251
乃愛,0.0,0.251
アスカ,0.0,0.287
奈奈,0.107,0.331
義隆,1.0,0.302
一政,1.0,0.273
耕太,1.0,0.25
元貴,1.0,0.295
志乃,0.0,0.286
路子,0.0,0.25
陽祐,1.0,0.25
正二,1.0,0.272
直文,1.0,0.25
公太,1.0,0.25
義郎,1.0,0.272
孝次,1.0,0.249
高幸,1.0,0.271
喜一郎,1.0,0.249
淳二,1.0,0.249
善行,0.917,0.316
サイ,0.875,0.305
大史,1.0,0.248
しげ子,0.0,0.248
長島,0.0,0.248
育美,0.0,0.299
慎治,1.0,0.248
智憲,1.0,0.27
さま,1.0,0.299
悠花,0.0,0.27
竣哉,1.0,0.27
良夫,1.0,0.247
古賀,0.5,0.269
こうた,1.0,0.292
清明,0.929,0.319
隆信,1.0,0.269
ちゃこ,0.0,0.247
アントニオ,1.0,0.314
せりな,0.0,0.246
としひろ,1.0,0.269
裕二郎,1.0,0.246
晴久,1.0,0.246
角田,0.75,0.268
洸太郎,1.0,0.245
優佑,1.0,0.245
雪乃,0.0,0.245
眞由美,0.0,0.267
貴生,0.952,0.322
ダイスケ,1.0,0.267
洸太朗,1.0,0.245
ヒロ子,0.0,0.244
佳恵,0.0,0.289
志野,0.25,0.267
圭二,1.0,0.244
千絵子,0.0,0.244
奥村,0.667,0.295
陽大,1.0,0.266
チエコ,0.0,0.244
明仁,1.0,0.327
康司,1.0,0.265
幸志,1.0,0.265
かつや,1.0,0.243
アリフ,0.6,0.279
辰夫,1.0,0.242
益弘,1.0,0.302
アルマンド,1.0,0.278
晃司,1.0,0.287
福山,0.944,0.318
健三郎,1.0,0.242
ミオ,0.167,0.287
吉明,1.0,0.315
さゆみ,0.0,0.264
信次,1.0,0.242
初恵,0.0,0.241
稜平,1.0,0.241
みう,0.0,0.241
ゆりこ,0.0,0.297
スレスタ,1.0,0.241
龍人,1.0,0.277
聖士,1.0,0.263
ベロニカ,0.0,0.285
実希,0.0,0.276
円香,0.0,0.24
英則,1.0,0.24
貴男,1.0,0.24
清文,0.863,0.324
まな美,0.0,0.239
俊春,1.0,0.239
沙耶,0.0,0.275
弘紀,1.0,0.239
重美,0.667,0.239
智津子,0.0,0.261
慎悟,1.0,0.261
千枝,0.0,0.238
ゆかこ,0.0,0.238
平井,0.6,0.274
かほり,0.0,0.26
典生,1.0,0.238
慶太郎,1.0,0.237
豊美,0.333,0.237
和章,1.0,0.259
茉里,0.0,0.237
範男,1.0,0.237
ひさし,1.0,0.237
宏貴,1.0,0.236
樹理,0.0,0.236
光江,0.25,0.259
義尚,1.0,0.258
哲弥,1.0,0.281
奈穂子,0.0,0.281
康行,1.0,0.236
力斗,1.0,0.235
かずお,1.0,0.258
高広,1.0,0.235
智世,0.2,0.271
直孝,1.0,0.257
アナリン,0.0,0.257
政隆,1.0,0.31
孝雄,1.0,0.286
悠河,1.0,0.234
美嘉,0.12,0.315
けんと,1.0,0.234
孝紀,1.0,0.256
マリー,0.0,0.299
ケンイチ,1.0,0.233
ファビアナ,0.333,0.233
宗平,0.95,0.31
なかの,0.667,0.233
わたなべ,0.333,0.233
繁樹,1.0,0.233
茂之,1.0,0.233
麻由子,0.0,0.255
里江子,0.0,0.232
崇生,1.0,0.255
道夫,1.0,0.283
しんいち,1.0,0.254
一史,1.0,0.232
増田,0.5,0.254
日和,0.625,0.288
白井,0.75,0.267
小島,0.5,0.267
雄祐,1.0,0.253
愛麗,0.0,0.276
邦行,1.0,0.253
すずか,0.014,0.316
だい,0.8,0.266
まる,0.5,0.23
信介,1.0,0.297
よしろう,1.0,0.229
沖縄,0.333,0.229
崇子,0.0,0.229
正直,0.6,0.274
としお,1.0,0.251
哲一,1.0,0.251
亜実,0.0,0.229
寿美子,0.0,0.251
ひでみ,0.333,0.228
規子,0.0,0.228
萌香,0.0,0.228
佐代子,0.0,0.25
勇仁,1.0,0.272
康孝,1.0,0.227
実花,0.0,0.298
克美,0.75,0.249
ぴー,1.0,0.227
広太,1.0,0.227
たま,0.2,0.263
俊也,1.0,0.249
久家,1.0,0.226
ラン,0.714,0.277
はづき,0.0,0.225
かつ,1.0,0.225
正己,1.0,0.261
多美,0.133,0.297
圭亮,1.0,0.225
幸祐,1.0,0.247
正孝,0.8,0.261
啓祐,1.0,0.247
秀作,1.0,0.224
裕矢,1.0,0.224
明夫,1.0,0.246
裕久,1.0,0.224
あきお,0.667,0.224
郁実,0.25,0.246
一枝,0.0,0.279
康予,0.0,0.223
夕夏,0.0,0.223
ハニー,0.0,0.223
義浩,1.0,0.259
まもる,0.75,0.279
聡太,1.0,0.222
利行,0.833,0.267
正康,1.0,0.29
たえ,0.0,0.222
永美子,0.0,0.222
一幸,0.75,0.278
茂幸,1.0,0.222
アリサ,0.25,0.244
有里子,0.0,0.244
香澄,0.25,0.243
忠雄,1.0,0.297
佳典,1.0,0.221
修一郎,1.0,0.243
広輝,1.0,0.22
アユミ,0.0,0.22
政義,0.929,0.291
貴夫,1.0,0.22
志津子,0.0,0.242
友一,1.0,0.242
英孝,1.0,0.219
泰裕,1.0,0.279
雅裕,1.0,0.241
真歩,0.2,0.255
公治,1.0,0.219
芳男,1.0,0.241
吉孝,1.0,0.218
なかた,0.333,0.218
栄次,1.0,0.218
大伟,0.991,0.293
楠楠,0.289,0.292
小花,0.108,0.293
金金,0.349,0.293
智慧,0.372,0.292
可心,0.129,0.29
振东,0.983,0.29
天成,1.0,0.291
佳文,0.396,0.29
晓露,0.115,0.286
立新,0.809,0.291
明昊,1.0,0.285
玉林,0.627,0.29
小雪,0.034,0.291
思涵,0.101,0.29
成成,0.86,0.29
婉莹,0.0,0.287
建超,0.946,0.287
振鹏,0.931,0.285
思文,0.512,0.287
天晴,0.386,0.287
小彬,0.854,0.287
文康,0.991,0.289
俊朗,0.979,0.287
海月,0.062,0.28
一明,1.0,0.285
桂花,0.014,0.289
明志,0.961,0.287
立娟,0.0,0.278
靖雯,0.008,0.288
靖博,1.0,0.272
海成,1.0,0.282
康明,0.963,0.282
